====================
    12-21-2022     
====================

* bootable/recovery
6ff7f91  recovery: fix applying updates  [Alexander Martinz]
384c33e  base: Declare a gradient end color  [ElDainosor]
7059e56  DerpSpaceTile: make us secure  [Ali B]
fa95577  DerpSpaceTile: Make default state active  [NurKeinNeid]
58c554a  overlays: outline: Add derpspace tile  [NurKeinNeid]
afa337e  SystemUI: fix SliceView layout  [Anay Wadhera]
f14857f  overlays: {acherus,outline}: Add launcher and themepicker overlay  [Pranav]
fdd491d  SystemUI: Update glove mode drawable  [Sourajit Karmakar]
c3756f8  SystemUI: add Glove Mode Tile  [Anay Wadhera]
0141332  Add AlarmsBlocker [1/2]  [faust93]
7b03d92  Add WakelockBlocker [1/2]  [maxwen]
130c7a5  QS customizer: Better string for 'reset' menu item  [Alex Cruz]
d8ae56b  Dont show vendor mismatch message by default  [00day0]
37fad88  base: Make vendor mismatch message optional  [Anushek Prasal]
61fd34b  Dynamically tell the user which vendor image is needed  [beanstown106]
f66e778  Show a more descriptive message when vendor.img is out of date  [beanstown106]
54e2feb  SystemUI: Don't confuse rotation with orientation  [maxwen]
bed5e3a  NavigationHandle: Only register callbacks when attached  [Ido Ben-Hur]
a76c557  SystemUI: config to hide status bar on lock screen [1/2]  [maxwen]
780e960  Change the default value of sync mode to NORMAL  [ot905302]
9a6fe32  Improve performance by resolving MediaCodec.BufferInfo members outside of the frequently called code (like dequeueOutputBuffer)  [Pavel Labovich]
5be9c3f  derpUtils: Import restart systemui api  [SpiritCroc]
08dbf3d  base: Import Russian translations from DerpFest-12  [suiqa]
9f16f8b  base: Import Italian translations from DerpFest-12  [M4rtox]
84bea82  SystemUI: Import Chinese translations from DerpFest-12  [HearnYuyuko]
11e4f61  ImeFocusController: Prevent a rare NPE  [Ido Ben-Hur]
b0fefa4f  [1/2] Statusbar Clock background chip  [StarkDroid]
9602696  core: Add dark mode support for `colorAccentPrimary`  [strwbrry143]
6a25c5b  SettingsProvider: grant device config permissions  [Ali B]
95cb798  services: lineage: publish binder service only at onStart phase and use super class context  [jhonboy121]
8a812f4  services: SystemServer: remove redundant startService for lineage hardware service  [jhonboy121]
ea454d2  base: Make wired charging animation follow settings too  [cjh1249131356]
8814989  base: Add toggle to disable charging animation [1/2]  [Anushek Prasal]
ff83422  SystemUI: VolumeDialogControllerImpl: make sure to load linked notification state as well  [jhonboy121]
7d80b82  base: add missing device config permissions for settings  [Ali B]
5c4d9f6  fixup! SystemUI: Fix method for disabling unlock ripple animation  [palaych]
e9bc848  base: allow disabling ripple effect on unlock [1/2]  [Rishawn]
26a0dda  BatteryMeterView: Show a bolt ⚡when charging  [ezio84]
a61d34a  charging: Allow using vibration without sounds  [xyyx]
c3af0c9  Battery charge warning [1/2]  [Nicolas Dhouailly]
210c058  SystemUI: Make Lens work without independent package installed  [cjh1249131356]
42a0e9c  SystemUI: Integrate Google Lens into Screenshot UI  [AshutoshSundresh]
026559c  SystemUI: QS: SoundTile: Don't toggle DND  [AnkitGourav]
77d783a  Update various corner radiuses to align with AOSP apps  [Edward Savage-Jones]
3bfc165  SystemUI: Use 0-100% values for Media art blur [1/2]  [Anushek Prasal]
9fb9982  Ambient Music Ticker - Allow to pulse on new tracks [1/2]  [ezio84]
b2a8f99  Pulse: Vertical mirror [1/2]  [TikkiTikki]
dc5c42d  Pulse: Custom gravity and Center mirrored [1/2]  [TikkiTikki]
62d51c5  SystemUI: Allow disabling clipboard overlay [1/2]  [Adithya R]
2b4fb51  SystemUI: Nuke oriented navbar handle  [Ido Ben-Hur]
462de8c3  base: Allow to skip confirmation in biometric auth dialog [1/2]  [cjh1249131356]
99592fa  SystemUI: Face Unlock animation  [Dil3mm4]
a2eb98e  FaceUnlock: Fix after r16  [xyyx]
f500a48  SystemUI: use simple check for isFaceDisabled  [Ali B]
c73138c  Hide face recognizing message on bouncer when authenticated  [jhenrique09]
dfab2c5  face: Pass requestId on our authentication client  [jhenrique09]
f9cbf5f  SystemUI: Tell user when face unlock detection is running  [jhenrique09]
68aeced  Reset face auth on occluding app when authenticated  [jhenrique09]
2f74166  WalletActivity: Don't explicity request face auth  [jhenrique09]
0678f67  [1/2] Allow changing face unlock method when locked  [jhenrique09]
6f7ec8f  base: do not use new lockscreen layout for bypass  [Ethan Halsall]
3f0af96  KeyguardBouncer: Don't delay showing if face auth running  [jhenrique09]
6430081  FaceService: Allow our face unlock to be used on third-party apps  [jhenrique09]
f4b840d  SystemUI: Improve pt-br translation for fingerprint_dialog_use_fingerprint_instead  [jhenrique09]
0c02411  Add idle lockout message for FaceUnlock  [jhenrique09]
fd45d08  services: Merge T changes on our custom face unlock impl  [jhenrique09]
46d0da3  Initial import of Face Unlock for S  [jhenrique09]
7975295  PixelPropsUtils: Press F for flame and coral  [jhenrique09]
53ea88c  PixelPropsUtils: Update for november security patch  [jhenrique09]
c0d64d4  AlertWindowNotification: Correctly load app label  [HZ]
4a25f92  BiometricScheduler: Cancel operation if not idle  [SagarMakhar]
9959695  config: Enable QR scanner shortcut in lock screen  [Adithya R]
f4beaba  Set callback before hal connection to avoid NPE on startup  [Christian Hoffmann]
fc49a7d  SystemUI: Make battery & clock clickable again in QS  [Marc K]
7d30429  SystemUI: Implement Bluetooth dialog  [Adithya R]
e7ebfa3  SystemUI: Introduce preferred network tile  [cjh1249131356]
938785d  IdleManager: update packagelist  [dlwlrma123]
b465f5b  IdleManager: CleanUp  [spkal01]
4618cae  base: Implement background process killer [1/2]  [Dil3mm4]
239a576  base: Fix scheduled AOD/Sleep mode  [cjh1249131356]
fa9b98f  SleepMode: Improve location mode logic  [cjh1249131356]
2f123c7  base: Always turn on sensors when disabling sleep mode  [cjh1249131356]
2ed6996a  base: Introduce automated Sleep Mode [1/2]  [Anushek Prasal]
490a2d3  Add api to get or kill foreground app  [ezio84]
4ae43c3  ActionUtils: Reverse actions for QS and notification panel  [ezio84]
63b131e  SystemUI: DerpSpaceTile: Don't support long press if Updater is not bundled  [George Zacharia]
3875069  SystemUI: Add DerpSpace Tile  [Ali B]
e730dc7  derpUtils: Add isPackageAvailable method  [shivatejapeddi]
219454f  SystemUI: Disable all-caps for smart reply button text  [Adithya R]
cbc9111  SystemUI: LocationTile: Be affected by the secure tiles toggle  [Ido Ben-Hur]
22a55b5  AudioService: Guard against OOB in ringer mode cycle  [Ido Ben-Hur]
8462d32  base: Choose which ringer modes to cycle with the gesture [1/2]  [Ido Ben-Hur]
ebbd928  SystemUI: Use Settings.Panel intent for Volume Tile  [Joey Huab]
5299cbe  SystemUI: Add tile to show volume panel  [stofstik]
e33f13f  EventLog: Disable event writing in production builds  [Danny Lin]
4b170f8  SystemUI: Limit keyguard charging stats updates  [xNombre]
cc18b9c  [SQUASH] base: Allow choosing a custom vibration pattern [1/3]  [Ido Ben-Hur]
fa7434d  base: Add vibration patterns from OOS [1/3]  [rituj]
3cc8539  SystemUI: Add a top margin for the battery bar.  [spezi77]
86a2c78  SystemUI: Color the battery bar red when the level drops to 15%.  [spezi77]
1888f0e  SystemUI: Introduce keyguard battery bar settings [1/3].  [maxwen]
01fafeb  SystemUI: Make edit button click ripple effect rounded  [DarkJoker360]
7411506  SystemUI: Logo: Avoid NPE  [Leohearts]
9c8e4da  UI: Adjust default navbar layouts  [Andy CrossGate Yan]
8510975  SystemUI: Controllable squiggle animation [1/2]  [ReallySnow]
b4e1300  Wallpaper: Make ImageWallpaper zooming tunable  [Kristian Angelov]
c854efe  SystemUI: Disable clock auto hide feature for QS  [LuK1337]
a0abc60  SystemUI: Add support for clock auto-hiding  [Cédric Bellegarde]
fb5e1d4  base: Fallback to double click effect for charging vibration  [jhonboy121]
b6c77d8  Pulse: Detach pulse view only when attached  [Pranav Vashi]
3d4461d  base: Use wireless charging animation for wired charging too  [Anushek Prasal]
383129d  Pulse: Implement pulse color based album art [1/2]  [Pranav Vashi]
bcf945c  SystemUI: Introduce OOS style notification clear all button [1/2]  [00day0]
699333d  Fix bluetooth tile show blank  [Wanhong Jiang]
3f7d316  SystemUI: Fix tuner pref for bluetooth  [Pranav Vashi]
1e1020b  SystemUI: Add ability to toggle bluetooth battery level [1/2]  [Pranav Vashi]
88eb0b8  CameraManager: HAX for depth sensor on ginkgo [1/2]  [Adithya R]
fc2062f  SystemUI: BcSmartspaceView: Allow setting current page  [Adithya R]
bee7b02  display: Force a reset if brightness adjustment is changed directly  [LibXZR]
9c617d8  display: Don't reset brightness adjustment on clearUserDataPoints()  [LibXZR]
172631e  TunerServiceImpl: Blacklist Settings.System from tuner reset  [dianlujitao]
baac795  SystemUI: tuner: Allow Tuner API for System settings  [Zhao Wei Liew]
d80a7b9  Tuner: Don't clear out prefs, it's not disabled  [Joe Maples]
5861021  ColorUtils: Prevent crash if alpha component is translucent  [Pranav Vashi]
625e6d57  SystemUI: Set launcher activity name  [Adithya R]
a9cf1b6  base: Support muting media volume on silent or vibrate mode  [LibXZR]
127a327  SystemUI: Allow disabling screenshot shutter sound [2/2]  [Adithya R]
b4ea89d  Follow Dark/Light theme for Safe Mode dialog  [Pulkit077]
d3b6642  Pulse: Solid renderer round lines [1/2]  [TikkiTikki]
e16a57b  Pulse: Set current Refresh rate as FPS animation value  [Stallix]
c588301  Pulse: Add more NPE checks  [DarkJoker360]
a098795  Pulse: Extend to Ambient Screen  [spezi77]
7fdabd2  Pulse initial checkin for Android 13 [1/2]  [bigrushdog]
6e888f3  development: Address NPE when removing preferences out of developer options  [Alex Cruz]
4d27d98  SystemUI: Allow Statusbarlogo to become visible again  [minaripenguin37]
4b04001  base: Custom logo: Cleanup and add more fresh ones [1/2]  [Rizky Benggolo]
c9d453c  base: Clean up Custom logo customizations [1/2]  [minarypenguin]
26f7245d  [SQUASH] Custom logo customizations [1/2]  [Pranav Vashi]
5935539  SystemUI: NavigationHandle: Don't show on keyguard or doze  [Ido Ben-Hur]
d15b8c5  base: Add Pixel Navigation Bar's Home icon  [Volodymyr Zhdanov]
797ea7d  SystemUI: Use lighter material you shades for charging animation  [minarypenguin]
a604b6e  SystemUI: Use color accent for charging animation  [Genkzsz11]
289abc9  VolumePanel: Pass touch outside of volume panel  [Akash]
bac7f01  Volume panel: avoid multiple animations on touch spam  [Giuseppe Maggio]
7adbffc  Fix exception caused by system app setting wallpaper  [Ge Tianxiong]
133444c  Telephony: Fix the record output  [Zoey Chen]
c01f289  SystemUI: NavigationModeController: make sure settings proxy is initialized before initializing length mode  [jhonboy121]
9b4562b  SystemUI: BrightnessController: do not update slider from DisplayManager callback if user is changing brightness  [jhonboy121]
9b9dc68  SystemUI: fix brigtness mirror not showing up in qqs  [jhonboy121]
c40f0be  core: Fix toast background color not changing with theme  [SuperDroidBond]
c3ab7cd  SystemUI: CastTile: Open cast settings on long click  [Ido Ben-Hur]
a4cb6fe  appop: Save discrete app op history for more permissions  [Danny Lin]
d53eec3  SystemUI: BatteryMeterView: Set white tint in darkmode  [althafvly]
77972fec  SystemUI: Re-inflate QS and SB when CONFIG_SCREEN_LAYOUT  [althafvly]
ae23f86  add missing display cutout overlays  [Daniel Micay]
5cba35f  overlays: Add notchbar killer for left-notch devices  [Jaida Wu]
a6452f9  overlays: Add notch bar killer  [Josh Fox]
1406f1c  PackageInfo: Optimize ApplicationInfo creation  [Danny Lin]
b7bf760  SystemUI: mark getIcon as public and static so we can access it  [NurKeinNeid]
4c2b628  LyricViewController: Support multiple dark tint areas  [NurKeinNeid]
a3d2317  SystemUI: Fix status bar lyric overlapping with the center clock  [LibXZR]
dc41821  fixup! base: Add status bar lyric [1/3]  [LynnrinChan]
aa29914  base: Settings: add Secure.STATUS_BAR_SHOW_LYRIC to System.MOVED_TO_SECURE for compatibility  [cjybyjk]
1b89110  SystemUI: always call startLyric if notification has lyric data  [cjybyjk]
68c5ad7  base: Add status bar lyric [1/3]  [cjybyjk]
969b03e  base: Allow toggling floating rotation button [1/2]  [Ido Ben-Hur]
6f2f123  ClockController: Apply clock position initially  [Ido Ben-Hur]
41aec0d  fixup! SystemUI: Add tunables for clock position  [Ido Ben-Hur]
ae18686  base: Reduce horizontal spacing around location icon  [Adithya R]
13895d3  SystemUI: Remove vibrate/mute from status bar blocklist  [Adithya R]
8196615  Revert "Separate mute and vibrate icons in status bar"  [Adithya R]
958da1d  Revert "Add settings observing for vibrate icon to Keyguard"  [Adithya R]
a1bb7129  Revert "Sysui changes to support vibrate icon setting"  [Adithya R]
7d6fff5  InternetDialog: Launch mobile network settings on long press  [Adithya R]
bbc2a61  InternetDialog: Require unlocking to turn on hotspot  [Adithya R]
ae9eeba  SystemUI: Add hotspot toggle in QS internet dialog  [Adithya R]
3793aed  SystemUI: Require unlocking to use USB Tether QS tile  [inthewaves]
a766e38  SystemUI: QSCustomizer: Fix QS tile reset text color  [althafvly]
5075c03  UI: Follow Monet and light/dark theme in user 1 icon  [Andy CrossGate Yan]
eaf18e8  base: Add support for window ignore secure  [LibXZR]
be33f81  SystemUI: QSAnimator: Hide secondary label in QQS  [Adithya R]


* packages/apps/DerpSpace
b64e4e8  DerpSpace: Android P system animation (2/2)  [Pzqqt]
261ae13  Revert "DerpSpace: Secondary color for lockscreen clock toggle [2/2]"  [NurKeinNeid]


* packages/apps/Settings
f5b2bb3  Settings: Fix data usage display on mobile panel  [maxwen]
49f5604  Settings: MobileDataPanel: Remove VoLTE slice  [Anushek Prasal]
aa4b13c  Settings: Add back DataUsageSlice  [Anushek Prasal]
cdd25ba  Settings: panels: Improvements  [Alex]
1ca8a1e  Settings: actually fix font for PanelUI  [aswin7469]
d2457f4  Settings: panels: Add Mobile Data panel  [Joe Maples]


* vendor/derp
99019fb  Merge pull request #1 from DerpFest-AOSP/13  [Carlos Arriaga]
661c09a  Revert "vendor: Add RRO for disabling combined signal icons"  [NurKeinNeid]


* vendor/gms
e467d17  Update common-vendor.mk  [Carlos Arriaga]
